,id,terrestrial_date,sol,ls,month,min_temp,pressure
773,796,2014-12-30,853.0,262.0,9,-67.0,913.0
774,798,2014-12-31,854.0,262.0,9,-66.0,910.0
775,799,2015-01-01,855.0,263.0,9,-69.0,912.0
776,795,2015-01-02,856.0,264.0,9,-68.0,912.0
777,801,2015-01-03,857.0,264.0,9,-76.0,911.0
778,800,2015-01-04,858.0,265.0,9,-73.0,913.0
779,802,2015-01-05,859.0,266.0,9,-72.0,915.0
780,803,2015-01-06,860.0,266.0,9,-69.0,916.0
781,804,2015-01-07,861.0,267.0,9,-70.0,917.0
782,807,2015-01-08,862.0,268.0,9,-70.0,917.0
783,805,2015-01-09,863.0,268.0,9,-72.0,916.0
784,806,2015-01-10,864.0,269.0,9,-70.0,914.0
785,808,2015-01-11,865.0,270.0,10,-70.0,913.0
786,809,2015-01-12,866.0,270.0,10,-71.0,911.0
787,810,2015-01-13,867.0,271.0,10,-71.0,910.0
788,811,2015-01-14,868.0,271.0,10,-71.0,908.0
789,812,2015-01-15,869.0,272.0,10,-72.0,906.0
790,813,2015-01-17,870.0,273.0,10,-74.0,909.0
791,814,2015-01-18,871.0,273.0,10,-70.0,903.0
792,815,2015-01-19,872.0,274.0,10,-72.0,902.0
793,817,2015-01-28,881.0,280.0,10,-73.0,899.0
794,818,2015-01-29,882.0,280.0,10,-76.0,901.0
795,820,2015-01-30,883.0,281.0,10,-74.0,897.0
796,821,2015-01-31,884.0,282.0,10,-71.0,897.0
797,819,2015-02-01,885.0,282.0,10,-71.0,895.0
798,823,2015-02-02,886.0,283.0,10,-73.0,894.0
799,822,2015-02-03,887.0,284.0,10,-73.0,897.0
800,824,2015-02-04,888.0,284.0,10,-70.0,896.0
801,825,2015-02-05,889.0,285.0,10,-70.0,895.0
802,826,2015-02-06,890.0,286.0,10,-72.0,892.0
803,827,2015-02-07,891.0,286.0,10,-72.0,892.0
804,828,2015-02-08,892.0,287.0,10,-71.0,892.0
805,829,2015-02-09,893.0,287.0,10,-72.0,890.0
806,830,2015-02-10,894.0,288.0,10,-75.0,891.0
807,831,2015-02-11,895.0,289.0,10,-72.0,889.0
808,833,2015-02-12,896.0,289.0,10,-70.0,888.0
809,832,2015-02-13,897.0,290.0,10,-72.0,884.0
810,834,2015-02-14,898.0,291.0,10,-72.0,883.0
811,835,2015-02-15,899.0,291.0,10,-75.0,881.0
812,836,2015-02-16,900.0,292.0,10,-70.0,883.0
813,837,2015-02-17,901.0,292.0,10,-71.0,885.0
814,838,2015-02-18,902.0,293.0,10,-68.0,883.0
815,839,2015-02-19,903.0,294.0,10,-71.0,882.0
816,841,2015-02-20,904.0,294.0,10,-71.0,878.0
817,840,2015-02-21,905.0,295.0,10,-71.0,880.0
818,843,2015-02-22,906.0,296.0,10,-76.0,878.0
819,842,2015-02-24,907.0,296.0,10,-75.0,879.0
820,844,2015-02-25,908.0,297.0,10,-71.0,883.0
821,845,2015-02-26,909.0,297.0,10,-70.0,878.0
822,847,2015-02-27,910.0,298.0,10,-73.0,878.0
823,846,2015-02-28,911.0,299.0,10,-70.0,874.0
824,849,2015-03-01,912.0,299.0,10,-75.0,875.0
825,848,2015-03-02,913.0,300.0,11,-71.0,871.0
826,850,2015-03-03,914.0,300.0,11,-71.0,874.0
827,851,2015-03-04,915.0,301.0,11,-71.0,878.0
828,852,2015-03-05,916.0,302.0,11,-71.0,872.0
829,854,2015-03-06,917.0,302.0,11,-76.0,871.0
830,853,2015-03-07,918.0,303.0,11,-71.0,867.0
831,855,2015-03-08,919.0,304.0,11,-74.0,870.0
832,856,2015-03-09,920.0,304.0,11,-72.0,868.0
833,857,2015-03-10,921.0,305.0,11,-70.0,867.0
834,858,2015-03-11,922.0,305.0,11,-73.0,870.0
835,859,2015-03-12,923.0,306.0,11,-72.0,867.0
836,861,2015-03-13,924.0,307.0,11,-74.0,867.0
837,860,2015-03-14,925.0,307.0,11,-71.0,862.0
838,862,2015-03-15,926.0,308.0,11,-76.0,864.0
839,863,2015-03-16,927.0,308.0,11,-76.0,862.0
840,864,2015-03-17,928.0,309.0,11,-72.0,862.0
841,865,2015-03-18,929.0,310.0,11,-75.0,866.0
842,868,2015-03-19,930.0,310.0,11,-75.0,865.0
843,867,2015-03-20,931.0,311.0,11,-69.0,864.0
844,866,2015-03-21,932.0,311.0,11,-71.0,859.0
845,869,2015-03-22,933.0,312.0,11,-71.0,863.0
846,870,2015-03-23,934.0,313.0,11,-73.0,858.0
847,872,2015-03-24,935.0,313.0,11,-75.0,862.0
848,871,2015-03-25,936.0,314.0,11,-72.0,865.0
849,874,2015-03-26,937.0,314.0,11,-73.0,863.0
850,876,2015-03-29,940.0,316.0,11,-73.0,861.0
851,875,2015-03-30,941.0,317.0,11,-74.0,857.0
852,880,2015-03-31,942.0,317.0,11,-74.0,857.0
853,877,2015-04-02,943.0,318.0,11,-73.0,854.0
854,878,2015-04-03,944.0,318.0,11,-70.0,852.0
855,881,2015-04-04,945.0,319.0,11,-72.0,851.0
856,879,2015-04-05,946.0,320.0,11,-77.0,850.0
857,882,2015-04-06,947.0,320.0,11,-70.0,853.0
858,883,2015-04-07,948.0,321.0,11,-73.0,854.0
859,884,2015-04-08,949.0,321.0,11,-72.0,851.0
860,885,2015-04-09,950.0,322.0,11,-73.0,850.0
861,888,2015-04-10,951.0,323.0,11,-75.0,849.0
862,886,2015-04-11,952.0,323.0,11,-69.0,847.0
863,887,2015-04-12,953.0,324.0,11,-71.0,847.0
864,889,2015-04-13,954.0,324.0,11,-73.0,847.0
865,892,2015-04-17,958.0,327.0,11,-74.0,848.0
866,891,2015-04-18,959.0,327.0,11,-78.0,846.0
867,893,2015-04-19,960.0,328.0,11,-76.0,846.0
868,895,2015-04-20,961.0,328.0,11,-71.0,849.0
869,894,2015-04-21,962.0,329.0,11,-73.0,845.0
870,896,2015-04-22,963.0,329.0,11,-71.0,850.0
871,897,2015-04-23,964.0,330.0,12,-72.0,847.0
872,898,2015-04-24,965.0,331.0,12,-75.0,847.0
873,900,2015-04-25,966.0,331.0,12,-73.0,850.0
874,899,2015-04-26,967.0,332.0,12,-74.0,844.0
875,901,2015-04-27,968.0,332.0,12,-71.0,848.0
876,902,2015-04-28,969.0,333.0,12,-72.0,844.0
877,903,2015-04-29,970.0,333.0,12,-71.0,849.0
878,906,2015-04-30,971.0,334.0,12,-71.0,848.0
879,904,2015-05-01,972.0,334.0,12,-73.0,847.0
880,905,2015-05-02,973.0,335.0,12,-72.0,844.0
881,907,2015-05-03,974.0,336.0,12,-73.0,842.0
882,908,2015-05-04,975.0,336.0,12,-73.0,843.0
883,909,2015-05-05,976.0,337.0,12,-75.0,842.0
884,910,2015-05-06,977.0,337.0,12,-75.0,841.0
885,913,2015-05-07,978.0,338.0,12,-73.0,842.0
886,912,2015-05-09,979.0,338.0,12,-79.0,841.0
887,911,2015-05-10,980.0,339.0,12,-73.0,840.0
888,914,2015-05-11,981.0,339.0,12,-73.0,841.0
889,917,2015-05-12,982.0,340.0,12,-74.0,840.0
890,916,2015-05-13,983.0,340.0,12,-76.0,840.0
891,915,2015-05-14,984.0,341.0,12,-74.0,840.0
892,918,2015-05-15,985.0,342.0,12,-78.0,840.0
893,919,2015-05-16,986.0,342.0,12,-74.0,840.0
894,920,2015-05-17,987.0,343.0,12,-74.0,839.0
895,922,2015-05-18,988.0,343.0,12,-75.0,840.0
896,921,2015-05-19,989.0,344.0,12,-74.0,841.0
897,923,2015-05-20,990.0,344.0,12,-76.0,839.0
898,926,2015-05-21,991.0,345.0,12,-73.0,840.0
899,924,2015-05-22,992.0,345.0,12,-73.0,842.0
900,927,2015-05-23,993.0,346.0,12,-73.0,840.0
901,925,2015-05-24,994.0,346.0,12,-79.0,842.0
902,929,2015-05-25,995.0,347.0,12,-74.0,842.0
903,928,2015-05-26,996.0,348.0,12,-72.0,842.0
904,930,2015-05-27,997.0,348.0,12,-74.0,843.0
905,931,2015-05-28,998.0,349.0,12,-73.0,842.0
906,932,2015-05-30,1000.0,350.0,12,-74.0,841.0
907,933,2015-05-31,1001.0,350.0,12,-79.0,843.0
908,936,2015-06-01,1002.0,351.0,12,-77.0,844.0
909,934,2015-06-02,1003.0,351.0,12,-74.0,843.0
910,935,2015-06-03,1004.0,352.0,12,-74.0,842.0
911,939,2015-06-04,1005.0,352.0,12,-75.0,843.0
912,941,2015-06-05,1006.0,353.0,12,-78.0,844.0
913,937,2015-06-06,1007.0,353.0,12,-79.0,845.0
914,940,2015-06-07,1008.0,354.0,12,-79.0,844.0
915,946,2015-06-08,1009.0,354.0,12,-75.0,845.0
916,947,2015-06-09,1010.0,355.0,12,-74.0,846.0
917,948,2015-06-10,1011.0,355.0,12,-78.0,845.0
918,949,2015-06-11,1012.0,356.0,12,-81.0,846.0
919,953,2015-06-12,1013.0,356.0,12,-80.0,846.0
920,950,2015-06-13,1014.0,357.0,12,-77.0,846.0
921,951,2015-06-14,1015.0,357.0,12,-75.0,847.0
922,952,2015-06-16,1016.0,358.0,12,-76.0,847.0
923,955,2015-06-17,1017.0,359.0,12,-78.0,850.0
924,956,2015-06-18,1018.0,359.0,12,-79.0,850.0
925,954,2015-06-19,1019.0,0.0,1,-81.0,849.0
926,938,2015-06-20,1020.0,0.0,1,-63.0,832.0
927,942,2015-06-21,1021.0,1.0,1,-76.0,850.0
928,944,2015-06-22,1022.0,1.0,1,-75.0,852.0
929,943,2015-06-23,1023.0,2.0,1,-76.0,851.0
930,945,2015-06-24,1024.0,2.0,1,-76.0,851.0
931,958,2015-06-25,1025.0,3.0,1,-74.0,851.0
932,957,2015-06-26,1026.0,3.0,1,-78.0,851.0
933,960,2015-06-28,1028.0,4.0,1,-75.0,853.0
934,959,2015-06-29,1029.0,5.0,1,-75.0,856.0
935,961,2015-06-30,1030.0,5.0,1,-77.0,855.0
936,963,2015-07-01,1031.0,6.0,1,-76.0,854.0
937,962,2015-07-02,1032.0,6.0,1,-74.0,854.0
938,965,2015-07-03,1033.0,7.0,1,-77.0,856.0
939,964,2015-07-04,1034.0,7.0,1,-76.0,859.0
940,966,2015-07-05,1035.0,8.0,1,-77.0,857.0
941,967,2015-07-06,1036.0,8.0,1,-76.0,856.0
942,968,2015-07-07,1037.0,9.0,1,-80.0,856.0
943,969,2015-07-08,1038.0,9.0,1,-76.0,858.0
944,970,2015-07-09,1039.0,10.0,1,-77.0,857.0
945,972,2015-07-10,1040.0,10.0,1,-77.0,858.0
946,971,2015-07-11,1041.0,11.0,1,-77.0,859.0
947,973,2015-07-12,1042.0,11.0,1,-76.0,859.0
948,974,2015-07-13,1043.0,12.0,1,-77.0,860.0
949,975,2015-07-14,1044.0,12.0,1,-79.0,860.0
950,978,2015-07-15,1045.0,13.0,1,-80.0,861.0
951,979,2015-07-16,1046.0,13.0,1,-77.0,862.0
952,977,2015-07-17,1047.0,14.0,1,-77.0,863.0
953,976,2015-07-18,1048.0,14.0,1,-78.0,864.0
954,980,2015-07-19,1049.0,15.0,1,-75.0,864.0
955,981,2015-07-20,1050.0,15.0,1,-76.0,863.0
956,983,2015-07-21,1051.0,16.0,1,-76.0,864.0
957,982,2015-07-23,1052.0,16.0,1,-78.0,865.0
958,984,2015-07-24,1053.0,17.0,1,-79.0,865.0
959,985,2015-07-25,1054.0,17.0,1,-77.0,867.0
960,987,2015-07-26,1055.0,17.0,1,-77.0,868.0
961,986,2015-07-27,1056.0,18.0,1,-76.0,868.0
962,988,2015-07-28,1057.0,18.0,1,-78.0,867.0
963,989,2015-07-29,1058.0,19.0,1,-78.0,868.0
964,990,2015-07-30,1059.0,19.0,1,-78.0,870.0
965,992,2015-07-31,1060.0,20.0,1,-78.0,870.0
966,993,2015-08-01,1061.0,20.0,1,-77.0,871.0
967,991,2015-08-02,1062.0,21.0,1,-77.0,871.0
968,994,2015-08-03,1063.0,21.0,1,-79.0,871.0
969,996,2015-08-04,1064.0,22.0,1,-77.0,871.0
970,995,2015-08-05,1065.0,22.0,1,-78.0,873.0
971,997,2015-08-06,1066.0,23.0,1,-78.0,875.0
972,998,2015-08-07,1067.0,23.0,1,-79.0,875.0
973,1000,2015-08-08,1068.0,24.0,1,-76.0,874.0
974,999,2015-08-09,1069.0,24.0,1,-77.0,876.0
975,1001,2015-08-10,1070.0,25.0,1,-80.0,877.0
976,1002,2015-08-11,1071.0,25.0,1,-78.0,878.0
977,1003,2015-08-12,1072.0,26.0,1,-78.0,879.0
978,1004,2015-08-13,1073.0,26.0,1,-82.0,879.0
979,1005,2015-08-14,1074.0,27.0,1,-77.0,878.0
980,1006,2015-08-15,1075.0,27.0,1,-77.0,879.0
981,1007,2015-08-16,1076.0,28.0,1,-81.0,880.0
982,1008,2015-08-17,1077.0,28.0,1,-79.0,880.0
983,1009,2015-08-18,1078.0,29.0,1,-80.0,881.0
984,1010,2015-08-19,1079.0,29.0,1,-80.0,882.0
985,1013,2015-08-20,1080.0,29.0,1,-77.0,882.0
986,1011,2015-08-21,1081.0,30.0,2,-77.0,882.0
987,1012,2015-08-22,1082.0,30.0,2,-79.0,882.0
988,1014,2015-08-23,1083.0,31.0,2,-80.0,883.0
989,1015,2015-08-24,1084.0,31.0,2,-78.0,885.0
990,1017,2015-08-25,1085.0,32.0,2,-79.0,886.0
991,1016,2015-08-26,1086.0,32.0,2,-77.0,885.0
992,1019,2015-08-27,1087.0,33.0,2,-78.0,885.0
993,1020,2015-08-29,1088.0,33.0,2,-77.0,885.0
994,1018,2015-08-30,1089.0,34.0,2,-76.0,885.0
995,1021,2015-08-31,1090.0,34.0,2,-78.0,886.0
996,1022,2015-09-01,1091.0,35.0,2,-77.0,886.0
997,1023,2015-09-02,1092.0,35.0,2,-79.0,886.0
998,1024,2015-09-03,1093.0,36.0,2,-77.0,887.0
999,1026,2015-09-04,1094.0,36.0,2,-80.0,888.0
1000,1027,2015-09-05,1095.0,36.0,2,-79.0,888.0
1001,1025,2015-09-06,1096.0,37.0,2,-79.0,888.0
1002,1028,2015-09-07,1097.0,37.0,2,-78.0,889.0
1003,1029,2015-09-08,1098.0,38.0,2,-77.0,890.0
1004,1030,2015-09-09,1099.0,38.0,2,-78.0,891.0
1005,1031,2015-09-10,1100.0,39.0,2,-79.0,890.0
1006,1034,2015-09-11,1101.0,39.0,2,-80.0,891.0
1007,1032,2015-09-12,1102.0,40.0,2,-84.0,892.0
1008,1033,2015-09-13,1103.0,40.0,2,-81.0,893.0
1009,1035,2015-09-14,1104.0,41.0,2,-79.0,893.0
1010,1036,2015-09-15,1105.0,41.0,2,-78.0,892.0
1011,1037,2015-09-16,1106.0,42.0,2,-82.0,893.0
1012,1040,2015-09-17,1107.0,42.0,2,-79.0,893.0
1013,1038,2015-09-18,1108.0,42.0,2,-78.0,895.0
1014,1039,2015-09-19,1109.0,43.0,2,-82.0,895.0
1015,1041,2015-09-20,1110.0,43.0,2,-81.0,895.0
1016,1042,2015-09-21,1111.0,44.0,2,-79.0,896.0
1017,1043,2015-09-22,1112.0,44.0,2,-80.0,895.0
1018,1044,2015-09-23,1113.0,45.0,2,-79.0,895.0
1019,1045,2015-09-24,1114.0,45.0,2,-79.0,896.0
1020,1047,2015-09-25,1115.0,46.0,2,-80.0,897.0
1021,1046,2015-09-26,1116.0,46.0,2,-79.0,898.0
1022,1048,2015-09-27,1117.0,47.0,2,-79.0,898.0
1023,1049,2015-09-28,1118.0,47.0,2,-80.0,898.0
1024,1050,2015-09-29,1119.0,48.0,2,-81.0,899.0
1025,1051,2015-09-30,1120.0,48.0,2,-80.0,900.0
1026,1052,2015-10-01,1121.0,48.0,2,-81.0,901.0
1027,1053,2015-10-02,1122.0,49.0,2,-79.0,901.0
1028,1054,2015-10-03,1123.0,49.0,2,-79.0,900.0
1029,1055,2015-10-04,1124.0,50.0,2,-80.0,900.0
1030,1056,2015-10-06,1125.0,50.0,2,-79.0,900.0
1031,1057,2015-10-07,1126.0,51.0,2,-79.0,901.0
1032,1058,2015-10-08,1127.0,51.0,2,-80.0,901.0
1033,1059,2015-10-09,1128.0,52.0,2,-79.0,902.0
1034,1060,2015-10-10,1129.0,52.0,2,-80.0,902.0
1035,1061,2015-10-11,1130.0,53.0,2,-81.0,902.0
1036,1062,2015-10-12,1131.0,53.0,2,-81.0,902.0
1037,1063,2015-10-13,1132.0,53.0,2,-82.0,902.0
1038,1064,2015-10-14,1133.0,54.0,2,-82.0,902.0
1039,1065,2015-10-15,1134.0,54.0,2,-80.0,902.0
1040,1069,2015-10-16,1135.0,55.0,2,-81.0,901.0
1041,1066,2015-10-17,1136.0,55.0,2,-82.0,901.0
1042,1068,2015-10-18,1137.0,56.0,2,-81.0,901.0
1043,1067,2015-10-19,1138.0,56.0,2,-82.0,901.0
1044,1070,2015-10-20,1139.0,57.0,2,-80.0,901.0
1045,1071,2015-10-21,1140.0,57.0,2,-81.0,901.0
1046,1072,2015-10-22,1141.0,57.0,2,-82.0,902.0
1047,1073,2015-10-23,1142.0,58.0,2,-82.0,902.0
1048,1074,2015-10-24,1143.0,58.0,2,-82.0,901.0
1049,1075,2015-10-25,1144.0,59.0,2,-82.0,902.0
1050,1076,2015-10-26,1145.0,59.0,2,-82.0,903.0
1051,1077,2015-10-27,1146.0,60.0,3,-82.0,902.0
1052,1078,2015-10-28,1147.0,60.0,3,-80.0,901.0
1053,1080,2015-10-29,1148.0,61.0,3,-80.0,901.0
1054,1079,2015-10-30,1149.0,61.0,3,-81.0,902.0
1055,1081,2015-10-31,1150.0,62.0,3,-82.0,902.0
1056,1082,2015-11-01,1151.0,62.0,3,-82.0,901.0
1057,1086,2015-11-02,1152.0,62.0,3,-80.0,901.0
1058,1083,2015-11-03,1153.0,63.0,3,-82.0,900.0
1059,1088,2015-11-04,1154.0,63.0,3,-84.0,900.0
1060,1084,2015-11-05,1155.0,64.0,3,-84.0,900.0
1061,1085,2015-11-06,1156.0,64.0,3,-84.0,900.0
1062,1087,2015-11-07,1157.0,65.0,3,-82.0,900.0
1063,1089,2015-11-08,1158.0,65.0,3,-82.0,898.0
1064,1090,2015-11-09,1159.0,66.0,3,-82.0,898.0
1065,1091,2015-11-10,1160.0,66.0,3,-80.0,899.0
1066,1092,2015-11-12,1161.0,66.0,3,-83.0,898.0
1067,1093,2015-11-13,1162.0,67.0,3,-84.0,897.0
1068,1094,2015-11-14,1163.0,67.0,3,-86.0,896.0
1069,1095,2015-11-15,1164.0,68.0,3,-86.0,896.0
1070,1096,2015-11-16,1165.0,68.0,3,-84.0,897.0
1071,1097,2015-11-17,1166.0,69.0,3,-84.0,895.0
1072,1098,2015-11-18,1167.0,69.0,3,-84.0,894.0
1073,1102,2015-11-19,1168.0,70.0,3,-84.0,894.0
1074,1100,2015-11-20,1169.0,70.0,3,-89.0,894.0
1075,1101,2015-11-21,1170.0,71.0,3,-85.0,893.0
1076,1099,2015-11-22,1171.0,71.0,3,-87.0,892.0
1077,1104,2015-11-23,1172.0,71.0,3,-87.0,892.0
1078,1103,2015-11-24,1173.0,72.0,3,-87.0,892.0
1079,1105,2015-11-25,1174.0,72.0,3,-85.0,891.0
1080,1106,2015-11-26,1175.0,73.0,3,-85.0,890.0
1081,1107,2015-11-27,1176.0,73.0,3,-84.0,890.0
1082,1108,2015-11-28,1177.0,74.0,3,-84.0,888.0
1083,1109,2015-11-29,1178.0,74.0,3,-86.0,888.0
1084,1110,2015-11-30,1179.0,75.0,3,-85.0,887.0
1085,1111,2015-12-01,1180.0,75.0,3,-86.0,886.0
1086,1112,2015-12-02,1181.0,75.0,3,-86.0,885.0
1087,1114,2015-12-03,1182.0,76.0,3,-85.0,884.0
1088,1113,2015-12-04,1183.0,76.0,3,-86.0,883.0
1089,1115,2015-12-05,1184.0,77.0,3,-85.0,882.0
1090,1116,2015-12-06,1185.0,77.0,3,-84.0,881.0
1091,1117,2015-12-07,1186.0,78.0,3,-86.0,881.0
1092,1118,2015-12-08,1187.0,78.0,3,-84.0,881.0
1093,1119,2015-12-09,1188.0,79.0,3,-90.0,881.0
1094,1120,2015-12-10,1189.0,79.0,3,-87.0,879.0
1095,1121,2015-12-11,1190.0,79.0,3,-87.0,877.0
1096,1122,2015-12-12,1191.0,80.0,3,-87.0,876.0
1097,1123,2015-12-13,1192.0,80.0,3,-86.0,876.0
1098,1124,2015-12-14,1193.0,81.0,3,-84.0,875.0
1099,1125,2015-12-15,1194.0,81.0,3,-84.0,873.0
1100,1126,2015-12-16,1195.0,82.0,3,-86.0,872.0
1101,1129,2015-12-17,1196.0,82.0,3,-86.0,871.0
1102,1127,2015-12-18,1197.0,83.0,3,-85.0,869.0
1103,1128,2015-12-20,1198.0,83.0,3,-86.0,868.0
1104,1130,2015-12-21,1199.0,84.0,3,-86.0,868.0
1105,1131,2015-12-22,1200.0,84.0,3,-84.0,866.0
1106,1132,2015-12-23,1201.0,84.0,3,-85.0,866.0
1107,1133,2015-12-24,1202.0,85.0,3,-85.0,864.0
1108,1136,2015-12-25,1203.0,85.0,3,-85.0,863.0
1109,1135,2015-12-26,1204.0,86.0,3,-84.0,862.0
1110,1134,2015-12-27,1205.0,86.0,3,-86.0,861.0
1111,1137,2015-12-28,1206.0,87.0,3,-85.0,859.0
1112,1138,2015-12-29,1207.0,87.0,3,-85.0,858.0
1113,1139,2015-12-30,1208.0,88.0,3,-85.0,857.0
1114,1141,2015-12-31,1209.0,88.0,3,-85.0,855.0
1115,1140,2016-01-01,1210.0,88.0,3,-85.0,854.0
1116,1142,2016-01-02,1211.0,89.0,3,-83.0,853.0
1117,1143,2016-01-03,1212.0,89.0,3,-86.0,851.0
1118,1145,2016-01-04,1213.0,90.0,4,-84.0,851.0
1119,1144,2016-01-05,1214.0,90.0,4,-85.0,849.0
1120,1146,2016-01-06,1215.0,91.0,4,-85.0,848.0
1121,1147,2016-01-07,1216.0,91.0,4,-86.0,847.0
1122,1148,2016-01-08,1217.0,92.0,4,-88.0,846.0
1123,1149,2016-01-09,1218.0,92.0,4,-86.0,845.0
1124,1150,2016-01-10,1219.0,93.0,4,-87.0,844.0
1125,1151,2016-01-11,1220.0,93.0,4,-87.0,842.0
1126,1152,2016-01-12,1221.0,93.0,4,-87.0,841.0
1127,1153,2016-01-13,1222.0,94.0,4,-87.0,840.0
1128,1155,2016-01-14,1223.0,94.0,4,-88.0,839.0
1129,1154,2016-01-15,1224.0,95.0,4,-88.0,837.0
1130,1156,2016-01-16,1225.0,95.0,4,-87.0,836.0
1131,1157,2016-01-17,1226.0,96.0,4,-87.0,835.0
1132,1158,2016-01-18,1227.0,96.0,4,-88.0,833.0
1133,1159,2016-01-19,1228.0,97.0,4,-88.0,832.0
1134,1160,2016-01-20,1229.0,97.0,4,-88.0,831.0
1135,1161,2016-01-21,1230.0,98.0,4,-88.0,830.0
1136,1162,2016-01-22,1231.0,98.0,4,-88.0,828.0
1137,1163,2016-01-23,1232.0,99.0,4,-88.0,827.0
1138,1164,2016-01-24,1233.0,99.0,4,-88.0,826.0
1139,1166,2016-01-26,1234.0,99.0,4,-88.0,824.0
1140,1165,2016-01-27,1235.0,100.0,4,-88.0,824.0
1141,1170,2016-01-28,1236.0,100.0,4,-87.0,822.0
1142,1169,2016-01-29,1237.0,101.0,4,-88.0,820.0
1143,1167,2016-01-30,1238.0,101.0,4,-87.0,819.0
1144,1168,2016-01-31,1239.0,102.0,4,-89.0,818.0
1145,1171,2016-02-01,1240.0,102.0,4,-87.0,816.0
